image_id,x0,y0,width,height
Train_387,0.1728515625,0.2835164835164835,0.537109375,0.48717948717948717
Train_388,0.03466796875,0.024175824175824177,0.64404296875,0.7926739926739926
Train_389,0.10498046875,0.1663003663003663,0.6650390625,0.6879120879120879
Train_390,0.15673828125,0.21611721611721613,0.818359375,0.5098901098901099
Train_391,0.12744140625,0.1706959706959707,0.8515625,0.5384615384615384
Train_392,0.111328125,0.11868131868131868,0.80859375,0.6534798534798535
Train_393,0.2158203125,0.06886446886446887,0.44921875,0.8315018315018315
Train_394,0.03369140625,0.20586080586080585,0.82080078125,0.673992673992674
Train_395,0.10986328125,0.12454212454212454,0.86767578125,0.8695970695970696
Train_396,0.02392578125,0.1347985347985348,0.85009765625,0.6688644688644688
Train_397,0.0419921875,0.1443223443223443,0.95166015625,0.7311355311355311
Train_398,0.25927734375,0.15384615384615385,0.59521484375,0.6681318681318681
Train_399,0.0,0.029304029304029304,0.8798828125,0.7230769230769231
Train_400,0.06640625,0.2703296703296703,0.896484375,0.5523809523809524
Train_401,0.21484375,0.08498168498168499,0.640625,0.8036630036630037
Train_402,0.10400390625,0.063003663003663,0.89599609375,0.8205128205128205
Train_403,0.00048828125,0.04395604395604396,0.9521484375,0.6842490842490843
Train_404,0.3447265625,0.2021978021978022,0.40576171875,0.6512820512820513
Train_405,0.11376953125,0.24761904761904763,0.7060546875,0.4673992673992674
Train_406,0.0615234375,0.13333333333333333,0.83935546875,0.63003663003663
Train_407,0.0,0.15604395604395604,0.8564453125,0.6564102564102564
Train_408,0.05712890625,0.06446886446886448,0.927734375,0.7194139194139194
Train_409,0.16796875,0.22417582417582418,0.68017578125,0.6014652014652014
Train_410,0.11962890625,0.1575091575091575,0.7470703125,0.5721611721611721
Train_411,0.24951171875,0.23663003663003662,0.75048828125,0.6893772893772894
Train_412,0.400390625,0.3391941391941392,0.4833984375,0.37362637362637363
Train_413,0.08935546875,0.23516483516483516,0.828125,0.6293040293040293
Train_414,0.0087890625,0.04835164835164835,0.89990234375,0.7831501831501831
Train_415,0.0703125,0.07032967032967033,0.8271484375,0.7076923076923077
Train_416,0.16552734375,0.14212454212454212,0.81201171875,0.6153846153846154
Train_417,0.248046875,0.295970695970696,0.6552734375,0.5684981684981685
Train_418,0.03564453125,0.17582417582417584,0.90771484375,0.8058608058608059
Train_419,0.05322265625,0.10183150183150183,0.93798828125,0.780952380952381
Train_420,0.2001953125,0.073992673992674,0.72412109375,0.7831501831501831
Train_421,0.01513671875,0.11721611721611722,0.984375,0.701098901098901
Train_422,0.1689453125,0.1597069597069597,0.826171875,0.7384615384615385
Train_423,0.201171875,0.3465201465201465,0.4892578125,0.39194139194139194
Train_424,0.12939453125,0.013186813186813187,0.611328125,0.8241758241758241
Train_425,0.17822265625,0.17216117216117216,0.78857421875,0.5772893772893772
Train_426,0.01025390625,0.10036630036630037,0.92529296875,0.7868131868131868
Train_427,0.18408203125,0.05054945054945055,0.65380859375,0.7970695970695971
Train_428,0.29052734375,0.012454212454212455,0.48486328125,0.9208791208791208
Train_429,0.15673828125,0.21831501831501832,0.67919921875,0.4725274725274725
Train_430,0.197265625,0.15018315018315018,0.78759765625,0.5516483516483517
Train_431,0.02587890625,0.16336996336996337,0.93310546875,0.6923076923076923
Train_432,0.02099609375,0.09084249084249084,0.9775390625,0.7611721611721611
Train_433,0.2099609375,0.14652014652014653,0.728515625,0.6315018315018315
Train_434,0.09521484375,0.07545787545787545,0.80126953125,0.673992673992674
Train_435,0.12353515625,0.1597069597069597,0.556640625,0.613919413919414
Train_436,0.19873046875,0.17362637362637362,0.6083984375,0.6483516483516484
Train_437,0.0048828125,0.22271062271062272,0.97802734375,0.5941391941391941
Train_438,0.09765625,0.13846153846153847,0.88720703125,0.6688644688644688
Train_439,0.12841796875,0.03736263736263736,0.77294921875,0.827106227106227
Train_440,0.2158203125,0.1597069597069597,0.7109375,0.6974358974358974
Train_441,0.11865234375,0.1282051282051282,0.76171875,0.684981684981685
Train_442,0.0029296875,0.07765567765567766,0.92529296875,0.8146520146520146
Train_443,0.15087890625,0.018315018315018316,0.8330078125,0.7589743589743589
Train_444,0.12353515625,0.28498168498168497,0.7802734375,0.45054945054945056
Train_445,0.10107421875,0.21318681318681318,0.86767578125,0.6234432234432234
Train_446,0.1298828125,0.2644688644688645,0.64013671875,0.45274725274725275
Train_447,0.0,0.14212454212454212,0.869140625,0.6835164835164835
Train_448,0.00146484375,0.10036630036630037,0.8935546875,0.6996336996336996
Train_449,0.1171875,0.21904761904761905,0.8310546875,0.5882783882783883
Train_450,0.05224609375,0.16263736263736264,0.888671875,0.5831501831501832
Train_451,0.1318359375,0.15384615384615385,0.62109375,0.6366300366300366
Train_452,0.087890625,0.035164835164835165,0.701171875,0.9186813186813186
Train_453,0.205078125,0.23516483516483516,0.53076171875,0.5699633699633699
Train_454,0.1337890625,0.11062271062271062,0.6806640625,0.6315018315018315
Train_455,0.009765625,0.0945054945054945,0.869140625,0.5648351648351648
Train_456,0.00146484375,0.05787545787545788,0.982421875,0.8146520146520146
Train_457,0.19873046875,0.12014652014652015,0.67626953125,0.6945054945054945
Train_458,0.03564453125,0.20732600732600734,0.84716796875,0.5648351648351648
Train_459,0.1201171875,0.2205128205128205,0.861328125,0.5846153846153846
Train_460,0.11865234375,0.2315018315018315,0.82666015625,0.6336996336996337
Train_461,0.05078125,0.060805860805860805,0.92333984375,0.8505494505494505
Train_462,0.23095703125,0.13113553113553114,0.76416015625,0.6893772893772894
Train_463,0.12451171875,0.2996336996336996,0.583984375,0.39853479853479856
Train_464,0.0,0.23003663003663002,0.943359375,0.547985347985348
Train_465,0.01513671875,0.2087912087912088,0.88330078125,0.5003663003663004
Train_466,0.1171875,0.16117216117216118,0.80029296875,0.578021978021978
Train_467,0.103515625,0.12747252747252746,0.80224609375,0.6703296703296703
Train_468,0.0224609375,0.1575091575091575,0.8623046875,0.6256410256410256
Train_469,0.15966796875,0.20146520146520147,0.720703125,0.46007326007326005
Train_470,0.041015625,0.11282051282051282,0.92431640625,0.7706959706959707
Train_471,0.107421875,0.21465201465201464,0.6357421875,0.5377289377289377
Train_472,0.36767578125,0.34285714285714286,0.57666015625,0.4256410256410256
Train_473,0.18408203125,0.2725274725274725,0.5947265625,0.4835164835164835
Train_474,0.05517578125,0.1413919413919414,0.8525390625,0.7194139194139194
Train_475,0.1494140625,0.2205128205128205,0.8046875,0.6183150183150183
Train_476,0.107421875,0.10915750915750916,0.79150390625,0.7831501831501831
Train_477,0.00732421875,0.14285714285714285,0.9521484375,0.6146520146520147
Train_478,0.4580078125,0.23516483516483516,0.35888671875,0.5553113553113553
Train_479,0.1494140625,0.18168498168498168,0.8505859375,0.6871794871794872
Train_480,0.11865234375,0.05201465201465202,0.79248046875,0.8608058608058609
Train_481,0.1396484375,0.2857142857142857,0.7216796875,0.5069597069597069
Train_482,0.0,0.17216117216117216,0.86376953125,0.7772893772893773
Train_483,0.21142578125,0.0014652014652014652,0.56396484375,0.7963369963369963
Train_484,0.11865234375,0.25934065934065936,0.78369140625,0.5633699633699634
Train_485,0.09765625,0.11648351648351649,0.80126953125,0.7076923076923077
Train_486,0.1123046875,0.1054945054945055,0.884765625,0.76996336996337
Train_487,0.02587890625,0.306959706959707,0.93359375,0.4908424908424908
Train_488,0.07421875,0.035164835164835165,0.9208984375,0.884981684981685
Train_489,0.15283203125,0.27912087912087913,0.65576171875,0.4945054945054945
Train_490,0.0927734375,0.013186813186813187,0.76904296875,0.9868131868131869
Train_491,0.10107421875,0.16117216117216118,0.84326171875,0.63003663003663
Train_492,0.04443359375,0.19047619047619047,0.6650390625,0.5091575091575091
Train_493,0.1357421875,0.14065934065934066,0.7109375,0.6168498168498169
Train_494,0.05908203125,0.04981684981684982,0.83984375,0.8930402930402931
Train_495,0.20849609375,0.11501831501831501,0.69482421875,0.7216117216117216
Train_496,0.1123046875,0.18754578754578755,0.83544921875,0.6717948717948717
Train_497,0.017578125,0.08864468864468865,0.86279296875,0.6571428571428571
Train_498,0.06396484375,0.05934065934065934,0.93603515625,0.8293040293040294
Train_499,0.1484375,0.19047619047619047,0.8369140625,0.734065934065934
